t,BPoloidal_v_avg
0.000,     2.928213243029766e+17
0.010,     2.928543067423398e+17
0.020,     2.929532125392241e+17
0.030,     2.931188163216929e+17
0.040,     2.933457088261380e+17
0.050,     2.936348695940055e+17
0.060,     2.939803247318340e+17
0.070,     2.943730581600224e+17
0.080,     2.948144278634801e+17
0.090,     2.952944371066074e+17
0.100,     2.958010648012366e+17
0.110,     2.963360144460435e+17
0.120,     2.968865884646218e+17
0.130,     2.974392742145514e+17
0.140,     2.979958934803100e+17
0.150,     2.985379966855768e+17
0.160,     2.990675158096339e+17
0.170,     2.995716199040860e+17
0.180,     3.000389464688806e+17
0.190,     3.004716951428232e+17
0.200,     3.008597280969145e+17
0.210,     3.011955448414654e+17
0.220,     3.014816360612743e+17
0.230,     3.017119115102444e+17
0.240,     3.018833211363572e+17
0.250,     3.019983158551858e+17
0.260,     3.020552450347025e+17
0.270,     3.020554160053916e+17
0.280,     3.020006359858059e+17
0.290,     3.018931267845057e+17
0.300,     3.017375987896660e+17
0.310,     3.015346964207378e+17
0.320,     3.012895723122507e+17
0.330,     3.010091531836324e+17
0.340,     3.006925121748857e+17
0.350,     3.003464698088288e+17
0.360,     2.999754394594072e+17
0.370,     2.995874960818689e+17
0.380,     2.991797017937569e+17
0.390,     2.987594548165601e+17
0.400,     2.983344233264751e+17
0.410,     2.979002154916364e+17
0.420,     2.974639702149062e+17
0.430,     2.970300347394096e+17
0.440,     2.966006560580409e+17
0.450,     2.961768971302600e+17
0.460,     2.957593793203910e+17
0.470,     2.953507240817445e+17
0.480,     2.949542580628204e+17
0.490,     2.945697376095718e+17
0.500,     2.941968393627731e+17
0.510,     2.938377807074797e+17
0.520,     2.934919108968308e+17
0.530,     2.931595517712743e+17
0.540,     2.928415902709518e+17
0.550,     2.925363344983421e+17
0.560,     2.922436519439114e+17
0.570,     2.919622334336081e+17
0.580,     2.916923445132064e+17
0.590,     2.914326590626628e+17
0.600,     2.911833051838923e+17
0.610,     2.909416214042262e+17
0.620,     2.907078389287263e+17
0.630,     2.904814949419208e+17
0.640,     2.902615679547927e+17
0.650,     2.900465530534092e+17
0.660,     2.898362886983124e+17
0.670,     2.896301730462307e+17
0.680,     2.894271563254962e+17
0.690,     2.892263035653763e+17
0.700,     2.890279129825679e+17
0.710,     2.888312521922350e+17
0.717,     2.886940091135241e+17
0.720,     2.886356995216032e+17
0.730,     2.884401413957008e+17
0.740,     2.882458786039155e+17
0.750,     2.880507659107623e+17
0.760,     2.878556748713179e+17
0.770,     2.876603627930687e+17
0.780,     2.874633519919358e+17
0.790,     2.872663890154495e+17
0.800,     2.870680659036874e+17
0.810,     2.868682608784611e+17
0.820,     2.866669246686627e+17
0.830,     2.864641429424049e+17
0.840,     2.862593766578428e+17
0.850,     2.860527261956093e+17
0.860,     2.858445661037556e+17
0.870,     2.856330214708545e+17
0.880,     2.854201133564541e+17
0.890,     2.852050659886554e+17
0.900,     2.849870834733879e+17
0.910,     2.847671259295193e+17
0.920,     2.845451160525609e+17
0.930,     2.843213459392276e+17
0.940,     2.840953510120576e+17
0.950,     2.838674610457437e+17
0.960,     2.836370787759426e+17
0.970,     2.834060264070450e+17
0.980,     2.831720168977718e+17
0.990,     2.829367132993663e+17
1.000,     2.826995947174286e+17
1.010,     2.824598882934592e+17
1.020,     2.822184487921813e+17
1.030,     2.819761242311121e+17
1.040,     2.817317752323984e+17
1.050,     2.814872462787598e+17
1.060,     2.812410096442568e+17
1.070,     2.809944926680062e+17
1.080,     2.807474603175028e+17
1.090,     2.804997382229114e+17
1.100,     2.802517400031562e+17
1.110,     2.800034018150259e+17
1.120,     2.797547379032362e+17
1.130,     2.795063971591985e+17
1.140,     2.792580346930728e+17
1.150,     2.790099417704143e+17
1.160,     2.787624975443421e+17
1.170,     2.785156177261793e+17
1.180,     2.782698352197870e+17
1.190,     2.780252041907614e+17
1.200,     2.777818219372404e+17
1.210,     2.775392714320877e+17
1.220,     2.772988418633454e+17
1.230,     2.770607315637243e+17
1.240,     2.768240321648625e+17
1.250,     2.765895251839966e+17
1.260,     2.763579929916991e+17
1.270,     2.761285310246322e+17
1.280,     2.759019025211047e+17
1.290,     2.756782874789317e+17
1.300,     2.754572865522116e+17
1.310,     2.752395770451455e+17
1.320,     2.750241503725467e+17
1.330,     2.748121568366240e+17
1.340,     2.746030616781950e+17
1.350,     2.743962967589078e+17
1.360,     2.741923593301990e+17
1.370,     2.739906446785667e+17
1.380,     2.737909983143961e+17
1.390,     2.735937489941216e+17
1.400,     2.733971452387247e+17
1.410,     2.732019723298444e+17
1.420,     2.730073711190415e+17
1.430,     2.728129999592853e+17
1.440,     2.726185491845498e+17
1.450,     2.724230570978564e+17
1.460,     2.722260546982705e+17
1.470,     2.720270500631992e+17
1.480,     2.718255555439011e+17
1.490,     2.716206092725974e+17
1.500,     2.714122753491176e+17
1.510,     2.711989153821670e+17
1.520,     2.709812012082419e+17
1.530,     2.707575395406275e+17
1.540,     2.705281461153041e+17
1.550,     2.702920762699426e+17
1.560,     2.700490082395120e+17
1.570,     2.697986564097503e+17
1.580,     2.695407829003358e+17
1.590,     2.692745180290616e+17
1.600,     2.690004316078354e+17
1.610,     2.687177913994930e+17
1.620,     2.684274221284673e+17
1.630,     2.681279615796572e+17
1.640,     2.678203192301081e+17
1.650,     2.675039681584634e+17
1.660,     2.671800038948158e+17
1.670,     2.668480166868190e+17
1.680,     2.665092658579207e+17
1.690,     2.661634437825381e+17
1.700,     2.658102576682903e+17
1.710,     2.654519721808637e+17
1.720,     2.650875391661268e+17
1.730,     2.647193114693287e+17
1.740,     2.643462769548473e+17
1.750,     2.639699830916967e+17
1.760,     2.635902868417144e+17
1.770,     2.632087389095776e+17
1.780,     2.628251896599078e+17
1.790,     2.624411589600496e+17
1.800,     2.620564679021333e+17
1.810,     2.616725743434264e+17
1.820,     2.612892870053227e+17
1.830,     2.609073245052466e+17
1.840,     2.605283743792985e+17
1.850,     2.601522774780592e+17
1.860,     2.597789653882938e+17
1.870,     2.594082099797659e+17
1.880,     2.590406693566252e+17
1.890,     2.586759893639398e+17
1.900,     2.583157939288100e+17
1.910,     2.579593905528246e+17
1.920,     2.576080042097378e+17
1.930,     2.572602913145861e+17
1.940,     2.569158924239931e+17
1.950,     2.565750707063942e+17
1.960,     2.562384342356227e+17
1.970,     2.559063471665287e+17
1.980,     2.555780271963727e+17
1.990,     2.552519226164859e+17
2.000,     2.549288750822463e+17
2.010,     2.546079705256693e+17
2.020,     2.542901549765360e+17
2.030,     2.539749662720040e+17
2.040,     2.536612594407670e+17
2.050,     2.533484451994356e+17
2.060,     2.530360068915665e+17
2.070,     2.527247504835438e+17
2.080,     2.524143017047585e+17
2.090,     2.521030558888835e+17
2.100,     2.517915189579060e+17
2.110,     2.514786841098710e+17
2.120,     2.511648043373508e+17
2.130,     2.508504368886158e+17
2.140,     2.505331786947463e+17
2.150,     2.502138838952460e+17
2.160,     2.498926970679302e+17
2.170,     2.495693315571096e+17
2.180,     2.492432447410811e+17
2.190,     2.489140043705275e+17
2.200,     2.485818267193871e+17
2.210,     2.482464894782988e+17
2.220,     2.479090064174439e+17
2.230,     2.475680273211910e+17
2.240,     2.472236830346944e+17
2.250,     2.468763279162587e+17
2.260,     2.465266418876060e+17
2.270,     2.461735454790255e+17
2.280,     2.458181478175180e+17
2.290,     2.454598122263033e+17
2.300,     2.450987502687844e+17
2.310,     2.447355299493854e+17
2.320,     2.443703558762631e+17
2.330,     2.440030313823371e+17
2.340,     2.436337397596558e+17
2.350,     2.432626558254046e+17
2.360,     2.428900260233183e+17
2.370,     2.425160741111032e+17
2.380,     2.421414419532617e+17
2.390,     2.417653729003217e+17
2.400,     2.413885212888303e+17
2.410,     2.410111340626504e+17
2.420,     2.406331741568438e+17
2.430,     2.402553096798705e+17
2.440,     2.398772431678976e+17
2.450,     2.394987000478137e+17
2.460,     2.391207504696871e+17
2.470,     2.387431146245992e+17
2.480,     2.383663233190619e+17
2.490,     2.379896323852881e+17
2.500,     2.376139761808542e+17
2.510,     2.372393946958518e+17
2.520,     2.368655183879979e+17
2.530,     2.364924001448976e+17
2.540,     2.361208410852180e+17
2.550,     2.357500257545318e+17
2.560,     2.353803206767072e+17
2.570,     2.350116802905616e+17
2.580,     2.346440460901889e+17
2.590,     2.342777292138030e+17
2.600,     2.339122875094756e+17
2.610,     2.335479258038340e+17
2.620,     2.331848725617187e+17
2.630,     2.328223511740871e+17
2.640,     2.324610195139321e+17
2.650,     2.321004565549027e+17
2.660,     2.317405970887338e+17
2.670,     2.313817133023539e+17
2.680,     2.310237340809323e+17
2.690,     2.306662578989348e+17
2.700,     2.303095650221948e+17
2.710,     2.299535992530493e+17
2.720,     2.295981282961310e+17
2.730,     2.292434496301969e+17
2.740,     2.288896937774074e+17
2.750,     2.285364205503979e+17
2.760,     2.281839982110705e+17
2.770,     2.278324663784532e+17
2.780,     2.274818633796521e+17
2.790,     2.271320134779347e+17
2.800,     2.267834407820216e+17
2.810,     2.264358658038570e+17
2.820,     2.260894229748634e+17
2.830,     2.257445042211356e+17
2.840,     2.254009155928810e+17
2.850,     2.250587332908005e+17
2.860,     2.247182926687129e+17
2.870,     2.243791286090612e+17
2.880,     2.240421037104940e+17
2.890,     2.237068767154451e+17
2.900,     2.233735824394961e+17
2.910,     2.230426374036940e+17
2.920,     2.227138933805722e+17
2.930,     2.223874146026353e+17
2.940,     2.220632262256029e+17
2.950,     2.217415078385554e+17
2.960,     2.214218842099263e+17
2.970,     2.211054351380616e+17
2.980,     2.207924454474515e+17
2.990,     2.204827401433812e+17
3.000,     2.201765182820627e+17
3.010,     2.198733494069376e+17
3.020,     2.195734002424946e+17
3.030,     2.192767888755909e+17
3.040,     2.189834485060162e+17
3.050,     2.186936849482361e+17
3.060,     2.184074538387588e+17
3.070,     2.181248698980325e+17
3.080,     2.178462074519956e+17
3.090,     2.175712451471382e+17
3.100,     2.173002380733229e+17
3.110,     2.170331109122239e+17
3.120,     2.167700937230061e+17
3.130,     2.165112565108116e+17
3.140,     2.162565286930442e+17
3.150,     2.160059852588346e+17
3.160,     2.157598274190336e+17
3.170,     2.155181030501347e+17
3.180,     2.152807491264892e+17
3.190,     2.150479662336181e+17
3.200,     2.148198334948900e+17
3.210,     2.145964370061441e+17
3.220,     2.143777707192228e+17
3.230,     2.141640600596267e+17
3.240,     2.139554330348580e+17
3.250,     2.137519228839713e+17
3.260,     2.135536624450246e+17
3.270,     2.133608811715755e+17
3.280,     2.131736326905520e+17
3.290,     2.129926350303014e+17
3.300,     2.128189323265083e+17
3.310,     2.126531510665948e+17
3.320,     2.124953947889761e+17
3.330,     2.123460123052731e+17
3.340,     2.122052861872704e+17
3.350,     2.120734450798728e+17
3.360,     2.119507930070605e+17
3.370,     2.118376702353443e+17
3.380,     2.117343003507316e+17
3.390,     2.116411321739506e+17
3.400,     2.115585675947700e+17
3.410,     2.114871069292356e+17
3.420,     2.114273373104112e+17
3.430,     2.113799719360169e+17
3.440,     2.113458399187863e+17
3.450,     2.113259197523448e+17
3.460,     2.113213764147498e+17
3.470,     2.113336667835573e+17
3.480,     2.113646779816905e+17
3.490,     2.114169521215628e+17
3.500,     2.114940666332257e+17
3.510,     2.116006583933244e+17
3.520,     2.117434271007704e+17
3.530,     2.119320829823430e+17
3.540,     2.121866356736227e+17
3.550,     2.125448587403645e+17
3.560,     2.130626000215816e+17
3.570,     2.137838809733422e+17
3.580,     2.146268928653309e+17
3.590,     2.154549699736981e+17
3.600,     2.161492481931919e+17
3.610,     2.165713409579826e+17
3.620,     2.167814968039286e+17
3.630,     2.168436093704343e+17
3.640,     2.168336064827551e+17
3.650,     2.167983373864973e+17
3.660,     2.167556894809278e+17
3.670,     2.167096925870874e+17
3.680,     2.166595435952860e+17
3.690,     2.166073791960420e+17
3.700,     2.165523112510364e+17
3.710,     2.164945805380955e+17
3.720,     2.164340348492089e+17
3.730,     2.163719362773173e+17
3.740,     2.163131411291207e+17
3.750,     2.162579400067674e+17
3.760,     2.162054567857669e+17
3.770,     2.161552701660000e+17
3.780,     2.161069911559770e+17
3.790,     2.160599916453932e+17
3.800,     2.160146646460959e+17
3.810,     2.159716132565160e+17
3.820,     2.159309709512841e+17
3.830,     2.158924517396341e+17
3.840,     2.158560073424332e+17
3.850,     2.158214857615121e+17
3.860,     2.157886344529753e+17
3.870,     2.157573901832140e+17
3.880,     2.157277021200098e+17
3.890,     2.156997604087025e+17
3.900,     2.156734893303700e+17
3.910,     2.156489882128136e+17
3.920,     2.156264282291003e+17
3.930,     2.156059172454899e+17
3.940,     2.155874819624807e+17
3.950,     2.155710875120037e+17
3.960,     2.155567152333917e+17
3.970,     2.155442011732229e+17
3.980,     2.155331072295781e+17
3.990,     2.155228961527523e+17
4.000,     2.155129416043032e+17
4.010,     2.155024954317153e+17
4.020,     2.154909961609190e+17
4.030,     2.154780717695582e+17
4.040,     2.154634039450254e+17
4.050,     2.154468924967410e+17
4.060,     2.154284658940307e+17
4.070,     2.154081175967868e+17
4.080,     2.153859262200136e+17
4.090,     2.153617167744146e+17
4.100,     2.153355195582630e+17
4.110,     2.153070299264187e+17
4.120,     2.152760566707730e+17
4.130,     2.152422920384253e+17
4.140,     2.152055490743357e+17
4.150,     2.151657004156698e+17
4.160,     2.151227444854385e+17
4.170,     2.150766915179511e+17
4.180,     2.150274810819155e+17
4.190,     2.149752587613183e+17
4.200,     2.149201622417763e+17
4.210,     2.148621678713906e+17
4.220,     2.148014247497144e+17
4.230,     2.147379923170417e+17
4.240,     2.146719581779756e+17
4.250,     2.146033607313313e+17
4.260,     2.145321148903377e+17
4.270,     2.144582437421850e+17
4.280,     2.143816204082873e+17
4.290,     2.143021415203448e+17
4.300,     2.142197728893402e+17
4.310,     2.141344805182460e+17
4.320,     2.140462818979012e+17
4.330,     2.139551790870282e+17
4.340,     2.138611740428018e+17
4.350,     2.137644652293005e+17
4.360,     2.136651762689728e+17
4.370,     2.135633922860950e+17
4.380,     2.134593505662201e+17
4.390,     2.133532315311296e+17
4.400,     2.132455202751256e+17
4.410,     2.131367285282486e+17
4.420,     2.130272382748934e+17
4.430,     2.129170236587157e+17
4.440,     2.128058716927874e+17
4.450,     2.126938697443940e+17
4.460,     2.125810532921324e+17
4.470,     2.124672787208450e+17
4.480,     2.123522362857672e+17
4.490,     2.122358031958889e+17
4.500,     2.121177667140453e+17
4.510,     2.119979998849082e+17
4.520,     2.118766581754403e+17
4.530,     2.117536225500646e+17
4.540,     2.116290747485376e+17
4.550,     2.115030307525610e+17
4.560,     2.113756163733927e+17
4.570,     2.112468442060336e+17
4.580,     2.111167444697917e+17
4.590,     2.109853697765704e+17
4.600,     2.108527323191847e+17
4.610,     2.107186311741679e+17
4.620,     2.105829909941219e+17
4.630,     2.104454007112461e+17
4.640,     2.103056501313496e+17
4.650,     2.101634882897668e+17
4.660,     2.100185259125515e+17
4.670,     2.098704582716636e+17
4.680,     2.097192228151982e+17
4.690,     2.095647109233274e+17
4.700,     2.094072716779680e+17
4.710,     2.092470506529278e+17
4.720,     2.090844604467179e+17
4.730,     2.089194132108770e+17
4.740,     2.087521218983354e+17
4.750,     2.085825721364382e+17
4.760,     2.084108647523202e+17
4.770,     2.082370523928976e+17
4.780,     2.080610526533615e+17
4.790,     2.078828005940433e+17
4.800,     2.077020811329463e+17
4.810,     2.075191344293815e+17
4.820,     2.073340393697454e+17
4.830,     2.071469717062545e+17
4.840,     2.069579743272539e+17
4.850,     2.067670950142351e+17
4.860,     2.065740063769937e+17
4.870,     2.063788626133965e+17
4.880,     2.061817385484510e+17
4.890,     2.059829870815151e+17
4.900,     2.057827561692625e+17
4.910,     2.055812225310979e+17
4.920,     2.053784388857518e+17
4.930,     2.051748451159411e+17
4.940,     2.049703426936704e+17
4.950,     2.047651676905428e+17
4.960,     2.045597317629867e+17
4.970,     2.043539948737539e+17
4.980,     2.041481445053568e+17
4.990,     2.039421886308839e+17
5.000,     2.037362912901513e+17
5.010,     2.035306375801586e+17
5.020,     2.033252182979292e+17
5.030,     2.031202278177177e+17
5.040,     2.029157768991166e+17
5.050,     2.027119258630114e+17
5.060,     2.025086326814674e+17
5.070,     2.023061501168029e+17
5.080,     2.021042940856163e+17
5.090,     2.019033353390187e+17
5.100,     2.017031398248784e+17
5.110,     2.015037213018504e+17
5.120,     2.013051249288308e+17
5.130,     2.011075878341518e+17
5.140,     2.009109608196957e+17
5.150,     2.007153410187489e+17
5.160,     2.005208269100817e+17
5.170,     2.003274475620611e+17
5.180,     2.001352453219447e+17
5.190,     1.999445722011302e+17
5.200,     1.997553728198595e+17
5.210,     1.995679127089001e+17
5.220,     1.993821686431660e+17
5.230,     1.991983339921082e+17
5.240,     1.990163526760748e+17
5.250,     1.988363390550570e+17
5.260,     1.986580996686313e+17
5.270,     1.984818498358816e+17
5.280,     1.983073486669971e+17
5.290,     1.981347378572162e+17
5.300,     1.979640861815122e+17
5.310,     1.977954895619066e+17
5.320,     1.976292216894144e+17
5.330,     1.974652817216065e+17
5.340,     1.973039327970814e+17
5.350,     1.971453107627451e+17
5.360,     1.969895776535210e+17
5.400,     1.964002465427058e+17
5.450,     1.957485177245081e+17
5.500,     1.952116905343791e+17
5.550,     1.948026008060716e+17
5.600,     1.945462194498235e+17
5.650,     1.944822909737932e+17
5.700,     1.946348181148125e+17
5.750,     1.950008390000073e+17
5.800,     1.955854273771650e+17
5.850,     1.963858156099161e+17
5.900,     1.973726142985610e+17
5.950,     1.985074614188499e+17
6.000,     1.997470495031826e+17
6.050,     2.010627561429932e+17
6.100,     2.024234258212103e+17
6.150,     2.037940164557908e+17
6.200,     2.051362000371644e+17
6.250,     2.063886433785678e+17
6.300,     2.074956247969780e+17
6.350,     2.084136568509571e+17
6.400,     2.091701541439637e+17
6.450,     2.098353941358868e+17
6.500,     2.104805541921912e+17
6.550,     2.111547193082030e+17
6.600,     2.118673226471979e+17
6.650,     2.125995031232174e+17
6.700,     2.133100465644285e+17
6.750,     2.139556721617401e+17
6.800,     2.145242975676364e+17
6.850,     2.150179363635958e+17
6.900,     2.154513949895313e+17
6.950,     2.158472761032509e+17
7.000,     2.161967097385080e+17
7.050,     2.164765951855779e+17
7.100,     2.166815033918183e+17
7.150,     2.168050210109362e+17
7.200,     2.168282068959055e+17
7.250,     2.167611792830877e+17
7.300,     2.166164850570292e+17
7.350,     2.164089019605658e+17
7.400,     2.161846729325834e+17
7.450,     2.159825974227881e+17
7.500,     2.158506308965636e+17
7.550,     2.157933411698703e+17
7.600,     2.158146950391555e+17
7.650,     2.159485179720774e+17
7.700,     2.162352078169589e+17
7.750,     2.166856876279524e+17
7.800,     2.173057518252355e+17
7.850,     2.181445279280657e+17
7.900,     2.192235195296428e+17
7.950,     2.205165813256451e+17
8.000,     2.220484914223367e+17
8.050,     2.238752510802941e+17
8.100,     2.259491385930250e+17
8.150,     2.281351376942769e+17
8.200,     2.302683337065659e+17
8.250,     2.321676327218326e+17
8.300,     2.337193536455223e+17
8.350,     2.349239953489135e+17
8.400,     2.358198774293212e+17
8.450,     2.365148689902881e+17
8.500,     2.370660019010985e+17
8.550,     2.375216860961549e+17
8.600,     2.379354512035629e+17
8.650,     2.383229068606900e+17
8.700,     2.386840160524884e+17
8.750,     2.389954067362046e+17
8.800,     2.392303022113510e+17
8.850,     2.393981552864304e+17
8.900,     2.394901726249470e+17
8.950,     2.395160629473931e+17
9.000,     2.395606547313435e+17
9.050,     2.396060109983102e+17
9.100,     2.395869222466285e+17
9.150,     2.395241939194417e+17
9.200,     2.394760958191394e+17
9.250,     2.395144798951397e+17
9.300,     2.396841263998740e+17
9.350,     2.400452763358846e+17
9.400,     2.406249793832434e+17
9.450,     2.413169577211349e+17
9.500,     2.420204152036766e+17
9.550,     2.426868977793772e+17
9.600,     2.433731688064049e+17
9.650,     2.442158016295160e+17
9.700,     2.453120483199199e+17
9.750,     2.466474992184120e+17
9.800,     2.481361883440398e+17
9.850,     2.496700334975579e+17
9.900,     2.511846201347988e+17
9.950,     2.526957152865903e+17
10.000,     2.543120378339978e+17
10.050,     2.559752901781981e+17
10.100,     2.576180835395509e+17
10.150,     2.592038057938346e+17
10.200,     2.607183306598250e+17
10.250,     2.621385466053172e+17
10.300,     2.634184754032991e+17
10.350,     2.645378685664435e+17
10.400,     2.654830085769025e+17
10.450,     2.662501470851891e+17
10.500,     2.668682187732075e+17
10.550,     2.673884920280669e+17
10.600,     2.678670840379723e+17
10.650,     2.683387624270974e+17
10.700,     2.687926080177083e+17
10.750,     2.692030283344713e+17
10.800,     2.695482438749884e+17
10.850,     2.698329119986192e+17
10.900,     2.700670293647598e+17
10.950,     2.702660281863398e+17
11.000,     2.704362141841258e+17
11.050,     2.705708250533384e+17
11.100,     2.706494070208197e+17
11.150,     2.706115853679796e+17
11.200,     2.703971891411737e+17
11.250,     2.699946310638950e+17
11.300,     2.694475626640797e+17
11.350,     2.688117483823790e+17
11.400,     2.681785994056006e+17
11.450,     2.675939040355723e+17
11.500,     2.670625124584676e+17
11.550,     2.665915185198765e+17
11.600,     2.661826228319533e+17
11.650,     2.658395806537102e+17
11.700,     2.654909689860381e+17
11.750,     2.650820714694324e+17
11.800,     2.646285458514543e+17
11.850,     2.642103390750003e+17
11.900,     2.639165201515365e+17
11.950,     2.638022657280198e+17
12.000,     2.638682786401525e+17
12.050,     2.640847298477240e+17
12.100,     2.644299647134034e+17
12.150,     2.649057206312934e+17
12.200,     2.655166012879265e+17
12.250,     2.662654890447935e+17
12.300,     2.671266558293314e+17
12.350,     2.680445826417811e+17
12.400,     2.689533450577123e+17
12.450,     2.698005698387538e+17
12.500,     2.705486978435023e+17
12.500,     2.705486978435023e+17
12.550,     2.711778353772523e+17
12.600,     2.716919148185996e+17
12.650,     2.721313748055079e+17
12.700,     2.725645011529248e+17
12.750,     2.730537883032239e+17
12.800,     2.735839274009177e+17
12.850,     2.741243285464552e+17
12.900,     2.746525835509363e+17
12.950,     2.751469289141920e+17
13.000,     2.755776364068062e+17
13.050,     2.759195380156615e+17
13.100,     2.761264530289542e+17
13.150,     2.762273824696159e+17
13.250,     2.763020145180007e+17
13.300,     2.763212701906527e+17
13.350,     2.763199880680294e+17
13.400,     2.763137040294473e+17
13.450,     2.763371841866509e+17
13.500,     2.764089265218634e+17
13.550,     2.765430901570769e+17
13.600,     2.767604143782363e+17
13.650,     2.770255561394636e+17
13.700,     2.773417985269792e+17
13.750,     2.777277199766617e+17
13.800,     2.781681403947597e+17
13.850,     2.786394686344121e+17
13.900,     2.791306634327245e+17
13.950,     2.796090532295470e+17
14.000,     2.800244093806964e+17
14.050,     2.803516449461874e+17
14.100,     2.806154484932954e+17
14.150,     2.808119075308355e+17
14.200,     2.809659760400614e+17
14.250,     2.810869451509461e+17
14.300,     2.811871495734347e+17
14.350,     2.812624702460961e+17
14.400,     2.813208554692288e+17
14.450,     2.813622944782607e+17
14.500,     2.813732473280671e+17
14.550,     2.813398591383972e+17
14.600,     2.812540869356823e+17
14.650,     2.811176452645324e+17
14.700,     2.809442167218463e+17
14.750,     2.807607062264564e+17
14.800,     2.805983108917653e+17
14.850,     2.804800997744764e+17
14.900,     2.804170142191251e+17
14.950,     2.804069704030082e+17
15.000,     2.804398005131752e+17
15.050,     2.805087411088927e+17
15.100,     2.806087110572030e+17
15.150,     2.807381626641327e+17
15.200,     2.808970733478392e+17
15.250,     2.810873606826446e+17
15.300,     2.813107671762820e+17
15.350,     2.815644135349519e+17
15.400,     2.818403858860927e+17
15.450,     2.821280820249835e+17
15.500,     2.824186824633483e+17
15.550,     2.827120813904305e+17
15.600,     2.830262995300532e+17
15.650,     2.833854741492914e+17
15.700,     2.838206790117086e+17
15.750,     2.843592021792886e+17
15.800,     2.850107030206950e+17
15.850,     2.857709658277773e+17
15.900,     2.866276829717798e+17
15.950,     2.875621656173350e+17
16.000,     2.885398976740763e+17
16.050,     2.895359042916779e+17
16.100,     2.905270174646780e+17
16.150,     2.914829410709893e+17
16.200,     2.923722404372022e+17
16.250,     2.931691558663350e+17
16.300,     2.938626871495512e+17
16.350,     2.944417964890501e+17
16.400,     2.949096246595625e+17
16.450,     2.952831073480039e+17
16.500,     2.955683289092235e+17
16.550,     2.957770648977393e+17
16.600,     2.959271787919163e+17
16.650,     2.960335242147164e+17
16.650,     2.960335242147164e+17
16.750,     2.961627726423479e+17
16.800,     2.962125158356393e+17
16.850,     2.962638754952368e+17
16.900,     2.963194593111488e+17
16.950,     2.963733586933023e+17
17.000,     2.964223937308484e+17
17.050,     2.964663813875727e+17
17.100,     2.965070850520653e+17
17.150,     2.965534373437291e+17
17.150,     2.965534373437291e+17
17.250,     2.967103172751610e+17
17.300,     2.968380423584991e+17
17.350,     2.969976170711528e+17
17.400,     2.971824233835278e+17
17.450,     2.973843547233848e+17
17.500,     2.975984136268317e+17
17.550,     2.978244828149935e+17
17.600,     2.980625504906504e+17
17.600,     2.980625504906504e+17
17.700,     2.985677230091604e+17
17.750,     2.988350290486108e+17
17.800,     2.991115069839417e+17
17.850,     2.993939967305032e+17
17.900,     2.996855011080771e+17
17.950,     2.999791112768241e+17
18.000,     3.002688146364655e+17
18.050,     3.005501272850805e+17
18.050,     3.005501272850805e+17
18.150,     3.010783149589124e+17
18.200,     3.013316814702023e+17
18.250,     3.015817161368733e+17
18.300,     3.018395348770164e+17
18.350,     3.021133802229896e+17
18.400,     3.024001674734039e+17
18.450,     3.026957908042332e+17
18.450,     3.026957908042332e+17
18.550,     3.033124275331417e+17
18.600,     3.036299878107924e+17
18.650,     3.039493526839676e+17
18.700,     3.042685338485540e+17
18.700,     3.042685338485540e+17
18.800,     3.049191490488093e+17
18.850,     3.052645260380243e+17
18.900,     3.056393076533080e+17
18.950,     3.060560188219345e+17
19.000,     3.065188051315167e+17
19.050,     3.070252245971543e+17
19.100,     3.075682679438417e+17
19.150,     3.081380318640602e+17
19.200,     3.087248269246346e+17
19.250,     3.093201750428506e+17
19.300,     3.099180236715717e+17
19.300,     3.099180236715717e+17
19.400,     3.110733059469948e+17
19.450,     3.116128058786606e+17
19.500,     3.121125616937283e+17
19.550,     3.125613803725820e+17
19.600,     3.129508886624819e+17
19.650,     3.132736204218506e+17
19.700,     3.135250106928389e+17
19.750,     3.137039762113869e+17
19.800,     3.138130984940224e+17
19.850,     3.138560791493629e+17
19.900,     3.138356984987162e+17
19.950,     3.137509931577185e+17
20.000,     3.136017534306449e+17
20.050,     3.133938865214204e+17
20.100,     3.131414007304480e+17
20.150,     3.128624882002741e+17
20.150,     3.128624882002741e+17
20.250,     3.122985191916524e+17
20.300,     3.120506145696442e+17
20.350,     3.118486352813091e+17
20.400,     3.117063271917237e+17
20.450,     3.116340014079372e+17
20.500,     3.116316070171841e+17
20.550,     3.116927093467888e+17
20.600,     3.118050528028897e+17
20.650,     3.119604936736845e+17
20.700,     3.121551495989129e+17
20.750,     3.123865597224580e+17
20.800,     3.126526033284728e+17
20.850,     3.129495592476354e+17
20.900,     3.132715645157834e+17
20.950,     3.136123286525405e+17
21.000,     3.139669065416792e+17
21.050,     3.143317206185091e+17
21.100,     3.147037427224108e+17
21.150,     3.150812171521416e+17
21.200,     3.154646176769008e+17
21.250,     3.158573546677145e+17
21.250,     3.158573546677145e+17
21.350,     3.166919037923508e+17
21.400,     3.171462209895390e+17
21.450,     3.176309159098006e+17
21.500,     3.181458867240762e+17
21.550,     3.186873581807169e+17
21.600,     3.192476939216252e+17
21.650,     3.198173782154739e+17
21.650,     3.198173782154739e+17
