t,BToroidal_v_avg
0.000,     3.999525745822940e+17
0.010,     3.999037077626863e+17
0.020,     3.997605203549683e+17
0.030,     3.995225001474621e+17
0.040,     3.991974602830893e+17
0.050,     3.987840587881033e+17
0.060,     3.982907244431820e+17
0.070,     3.977298057805156e+17
0.080,     3.970985658532223e+17
0.090,     3.964102670295240e+17
0.100,     3.956807549369192e+17
0.110,     3.949056528521295e+17
0.120,     3.941008569694045e+17
0.130,     3.932833410722454e+17
0.140,     3.924470691889276e+17
0.150,     3.916160653392972e+17
0.160,     3.907832858379443e+17
0.170,     3.899642922641867e+17
0.180,     3.891734942194817e+17
0.190,     3.884026587628956e+17
0.200,     3.876648797368342e+17
0.210,     3.869712315092399e+17
0.220,     3.863128156623802e+17
0.230,     3.856993396267700e+17
0.240,     3.851380176657552e+17
0.250,     3.846198567271494e+17
0.260,     3.841508988850294e+17
0.270,     3.837346655036022e+17
0.280,     3.833626593944683e+17
0.290,     3.830375611356543e+17
0.300,     3.827598030825276e+17
0.310,     3.825218690248117e+17
0.320,     3.823237629465126e+17
0.330,     3.821637307228842e+17
0.340,     3.820355356081347e+17
0.350,     3.819373653673539e+17
0.360,     3.818656775623940e+17
0.370,     3.818172622402511e+17
0.380,     3.817877151768600e+17
0.390,     3.817741218263356e+17
0.400,     3.817731007170210e+17
0.410,     3.817814734333642e+17
0.420,     3.817963105631450e+17
0.430,     3.818147679730289e+17
0.440,     3.818343114563507e+17
0.450,     3.818527179445690e+17
0.460,     3.818680048986657e+17
0.470,     3.818783180068326e+17
0.480,     3.818820893034713e+17
0.490,     3.818780925880750e+17
0.500,     3.818652459587617e+17
0.510,     3.818427741166464e+17
0.520,     3.818100434201325e+17
0.530,     3.817666893306068e+17
0.540,     3.817127052603498e+17
0.550,     3.816478506888630e+17
0.560,     3.815723503378609e+17
0.570,     3.814863143701554e+17
0.580,     3.813904797888451e+17
0.590,     3.812851733494490e+17
0.600,     3.811714277793620e+17
0.610,     3.810490835997209e+17
0.620,     3.809193480854689e+17
0.630,     3.807832481362256e+17
0.640,     3.806415442036544e+17
0.650,     3.804946621785791e+17
0.660,     3.803438899071844e+17
0.670,     3.801902097060890e+17
0.680,     3.800342167716573e+17
0.690,     3.798765279584269e+17
0.700,     3.797186871099768e+17
0.710,     3.795613798248474e+17
0.717,     3.794517289409564e+17
0.720,     3.794052856001194e+17
0.730,     3.792506061315158e+17
0.740,     3.790993645283725e+17
0.750,     3.789507966235622e+17
0.760,     3.788064088207542e+17
0.770,     3.786667438285983e+17
0.780,     3.785314367271220e+17
0.790,     3.784022715353964e+17
0.800,     3.782788027574606e+17
0.810,     3.781614240526279e+17
0.820,     3.780505091371556e+17
0.830,     3.779464329175126e+17
0.840,     3.778491902602799e+17
0.850,     3.777590626188939e+17
0.860,     3.776763398999461e+17
0.870,     3.776004275353524e+17
0.880,     3.775321411506352e+17
0.890,     3.774711926459916e+17
0.900,     3.774173791444195e+17
0.910,     3.773709123517196e+17
0.920,     3.773316926493724e+17
0.930,     3.772996699797003e+17
0.940,     3.772746865157719e+17
0.950,     3.772566895183346e+17
0.960,     3.772455497493757e+17
0.970,     3.772412073848403e+17
0.980,     3.772434858074718e+17
0.990,     3.772522430706265e+17
1.000,     3.772673023627044e+17
1.010,     3.772885746789544e+17
1.020,     3.773158511685571e+17
1.030,     3.773488655030362e+17
1.040,     3.773876297692621e+17
1.050,     3.774316900372415e+17
1.060,     3.774811301982832e+17
1.070,     3.775354606596883e+17
1.080,     3.775944702141962e+17
1.090,     3.776579312212858e+17
1.100,     3.777254474867956e+17
1.110,     3.777967157443585e+17
1.120,     3.778714008140160e+17
1.130,     3.779489527268084e+17
1.140,     3.780290971301533e+17
1.150,     3.781113549331167e+17
1.160,     3.781951863408160e+17
1.170,     3.782801924083569e+17
1.180,     3.783657512381574e+17
1.190,     3.784513974345889e+17
1.200,     3.785366449264221e+17
1.210,     3.786211780668413e+17
1.220,     3.787040895549731e+17
1.230,     3.787848599618376e+17
1.240,     3.788633490851025e+17
1.250,     3.789388495584599e+17
1.260,     3.790106929457800e+17
1.270,     3.790787542239183e+17
1.280,     3.791424132963876e+17
1.290,     3.792012674369169e+17
1.300,     3.792550897264159e+17
1.310,     3.793034220893089e+17
1.320,     3.793462204851396e+17
1.330,     3.793830403792095e+17
1.340,     3.794138305074238e+17
1.350,     3.794385486904991e+17
1.360,     3.794570772428999e+17
1.370,     3.794694818526404e+17
1.380,     3.794758359908107e+17
1.390,     3.794762985424916e+17
1.400,     3.794710722466205e+17
1.410,     3.794604437523903e+17
1.420,     3.794447327503860e+17
1.430,     3.794243363464332e+17
1.440,     3.793997204731891e+17
1.450,     3.793713135795295e+17
1.460,     3.793396420179347e+17
1.470,     3.793052683533747e+17
1.480,     3.792687896330189e+17
1.490,     3.792307348626269e+17
1.500,     3.791918342012294e+17
1.510,     3.791524981475744e+17
1.520,     3.791135512711335e+17
1.530,     3.790753847849751e+17
1.540,     3.790386766211701e+17
1.550,     3.790038713003596e+17
1.560,     3.789714785874577e+17
1.570,     3.789419562949249e+17
1.580,     3.789156977331649e+17
1.590,     3.788929776400115e+17
1.600,     3.788741215978105e+17
1.610,     3.788592694935612e+17
1.620,     3.788485623896906e+17
1.630,     3.788419788457583e+17
1.640,     3.788394932780890e+17
1.650,     3.788409732759220e+17
1.660,     3.788461999890055e+17
1.670,     3.788548880392364e+17
1.680,     3.788666433981259e+17
1.690,     3.788810455693536e+17
1.700,     3.788976332090654e+17
1.710,     3.789157582825679e+17
1.720,     3.789348840652441e+17
1.730,     3.789542588928416e+17
1.740,     3.789732738673278e+17
1.750,     3.789911553594175e+17
1.760,     3.790072017711667e+17
1.770,     3.790206209613421e+17
1.780,     3.790306900532662e+17
1.790,     3.790366456537599e+17
1.800,     3.790377768504983e+17
1.810,     3.790333856341472e+17
1.820,     3.790228024476934e+17
1.830,     3.790053911801740e+17
1.840,     3.789806186265856e+17
1.850,     3.789479207226993e+17
1.860,     3.789068218315887e+17
1.870,     3.788569049403443e+17
1.880,     3.787979368042266e+17
1.890,     3.787295349543639e+17
1.900,     3.786516327076742e+17
1.910,     3.785637822438154e+17
1.920,     3.784662523803715e+17
1.930,     3.783589041918756e+17
1.940,     3.782418383938958e+17
1.950,     3.781151919199345e+17
1.960,     3.779791635511799e+17
1.970,     3.778340182296435e+17
1.980,     3.776800751501214e+17
1.990,     3.775174043976845e+17
2.000,     3.773469870540984e+17
2.010,     3.771686535652029e+17
2.020,     3.769831737415985e+17
2.030,     3.767910480545169e+17
2.040,     3.765927919515273e+17
2.050,     3.763889284502784e+17
2.060,     3.761796257044477e+17
2.070,     3.759657689597369e+17
2.080,     3.757479061216745e+17
2.090,     3.755262125452799e+17
2.100,     3.753019264395936e+17
2.110,     3.750747945448323e+17
2.120,     3.748452784772138e+17
2.130,     3.746145801680312e+17
2.140,     3.743820710398437e+17
2.150,     3.741489157451239e+17
2.160,     3.739154849541319e+17
2.170,     3.736817452830146e+17
2.180,     3.734480043412611e+17
2.190,     3.732145481266220e+17
2.200,     3.729816429978644e+17
2.210,     3.727491785289052e+17
2.220,     3.725180180698712e+17
2.230,     3.722876093309453e+17
2.240,     3.720580472563146e+17
2.250,     3.718294158605146e+17
2.260,     3.716020899260420e+17
2.270,     3.713754543832658e+17
2.280,     3.711501229852537e+17
2.290,     3.709254045144733e+17
2.300,     3.707012237953031e+17
2.310,     3.704778114976746e+17
2.320,     3.702550694835629e+17
2.330,     3.700325897633956e+17
2.340,     3.698102196644383e+17
2.350,     3.695877928598091e+17
2.360,     3.693651595930054e+17
2.370,     3.691421858085853e+17
2.380,     3.689189969903601e+17
2.390,     3.686948596143952e+17
2.400,     3.684698821561720e+17
2.410,     3.682439416261825e+17
2.420,     3.680167496882735e+17
2.430,     3.677884601111476e+17
2.440,     3.675586670509636e+17
2.450,     3.673269715641183e+17
2.460,     3.670937911856398e+17
2.470,     3.668587457603699e+17
2.480,     3.666219959025039e+17
2.490,     3.663829011312389e+17
2.500,     3.661418899771548e+17
2.510,     3.658988602074476e+17
2.520,     3.656534523926186e+17
2.530,     3.654055818901288e+17
2.540,     3.651556948004382e+17
2.550,     3.649031742668178e+17
2.560,     3.646482085581582e+17
2.570,     3.643907212036525e+17
2.580,     3.641306370527370e+17
2.590,     3.638681500316269e+17
2.600,     3.636029210090705e+17
2.610,     3.633350601259548e+17
2.620,     3.630647364983180e+17
2.630,     3.627913653361465e+17
2.640,     3.625154325218008e+17
2.650,     3.622366157956657e+17
2.660,     3.619548549235902e+17
2.670,     3.616703525110793e+17
2.680,     3.613830327864753e+17
2.690,     3.610925486851551e+17
2.700,     3.607990927334571e+17
2.710,     3.605025804487378e+17
2.720,     3.602027513463048e+17
2.730,     3.598997809275651e+17
2.740,     3.595936706755802e+17
2.750,     3.592839432202913e+17
2.760,     3.589707972378470e+17
2.770,     3.586541415660483e+17
2.780,     3.583338747188438e+17
2.790,     3.580096564896424e+17
2.800,     3.576817434588003e+17
2.810,     3.573496711978308e+17
2.820,     3.570133520082179e+17
2.830,     3.566729476108000e+17
2.840,     3.563280365280224e+17
2.850,     3.559784526935277e+17
2.860,     3.556243003876496e+17
2.870,     3.552648388643258e+17
2.880,     3.549007322777108e+17
2.890,     3.545312492273645e+17
2.900,     3.541561794888794e+17
2.910,     3.537756755387921e+17
2.920,     3.533892934675219e+17
2.930,     3.529968540338570e+17
2.940,     3.525981708258325e+17
2.950,     3.521933440435801e+17
2.960,     3.517819068601955e+17
2.970,     3.513636763849380e+17
2.980,     3.509384665272481e+17
2.990,     3.505060993686774e+17
3.000,     3.500666871262940e+17
3.010,     3.496194874987887e+17
3.020,     3.491646285135572e+17
3.030,     3.487019522426765e+17
3.040,     3.482310132455116e+17
3.050,     3.477519625360628e+17
3.060,     3.472643728661185e+17
3.070,     3.467681114919841e+17
3.080,     3.462633446220305e+17
3.090,     3.457493405243322e+17
3.100,     3.452262495274335e+17
3.110,     3.446936113312399e+17
3.120,     3.441515738146638e+17
3.130,     3.435999809408355e+17
3.140,     3.430383519073929e+17
3.150,     3.424665041448756e+17
3.160,     3.418845784557853e+17
3.170,     3.412924093133998e+17
3.180,     3.406895041247663e+17
3.190,     3.400760008659853e+17
3.200,     3.394517421934088e+17
3.210,     3.388165807132742e+17
3.220,     3.381700580873997e+17
3.230,     3.375123798121344e+17
3.240,     3.368434513139437e+17
3.250,     3.361628720963622e+17
3.260,     3.354705835495906e+17
3.270,     3.347668741569181e+17
3.280,     3.340513662272714e+17
3.290,     3.333241329211349e+17
3.300,     3.325844367923475e+17
3.310,     3.318331818742132e+17
3.320,     3.310694596953581e+17
3.330,     3.302935463317862e+17
3.340,     3.295054479554429e+17
3.350,     3.287048686455087e+17
3.360,     3.278918846337177e+17
3.370,     3.270668341153187e+17
3.380,     3.262288751948267e+17
3.390,     3.253785345587393e+17
3.400,     3.245155209852804e+17
3.410,     3.236400402981396e+17
3.420,     3.227519363240075e+17
3.430,     3.218513660806966e+17
3.440,     3.209382463368942e+17
3.450,     3.200122138894781e+17
3.460,     3.190739855222654e+17
3.470,     3.181227168760091e+17
3.480,     3.171593197709729e+17
3.490,     3.161831027172673e+17
3.500,     3.151943476960579e+17
3.510,     3.141930965319618e+17
3.520,     3.131793959875909e+17
3.530,     3.121533857202299e+17
3.540,     3.111148153959971e+17
3.550,     3.100640096816798e+17
3.560,     3.090008251773716e+17
3.570,     3.079258403201760e+17
3.580,     3.068395855074221e+17
3.590,     3.057423342839556e+17
3.600,     3.046351572941912e+17
3.610,     3.035180677159132e+17
3.620,     3.023912051428999e+17
3.630,     3.012540576827724e+17
3.640,     3.001063001031978e+17
3.650,     2.989477288253194e+17
3.660,     2.977784168618707e+17
3.670,     2.965985052567669e+17
3.680,     2.954080486866308e+17
3.690,     2.942074890481036e+17
3.700,     2.929962429597004e+17
3.710,     2.917747358738336e+17
3.720,     2.905426709804303e+17
3.730,     2.893007692747323e+17
3.740,     2.880483022180582e+17
3.750,     2.867860219507145e+17
3.760,     2.855137981146126e+17
3.770,     2.842314980969118e+17
3.780,     2.829394293108782e+17
3.790,     2.816375735687661e+17
3.800,     2.803258981587189e+17
3.810,     2.790051157170114e+17
3.820,     2.776748797808417e+17
3.830,     2.763353152793208e+17
3.840,     2.749874477659837e+17
3.850,     2.736303123948339e+17
3.860,     2.722647364343647e+17
3.870,     2.708904355595409e+17
3.880,     2.695079849284644e+17
3.890,     2.681175050131948e+17
3.900,     2.667191143332401e+17
3.910,     2.653127270225490e+17
3.920,     2.638991334165163e+17
3.930,     2.624781175330556e+17
3.940,     2.610499651454990e+17
3.950,     2.596150066048769e+17
3.960,     2.581727558421878e+17
3.970,     2.567245609499368e+17
3.980,     2.552693282739186e+17
3.990,     2.538084549742198e+17
4.000,     2.523413345627302e+17
4.010,     2.508688718871324e+17
4.020,     2.493906141398425e+17
4.030,     2.479077063651380e+17
4.040,     2.464191747724882e+17
4.050,     2.449260738178032e+17
4.060,     2.434282584821614e+17
4.070,     2.419264882054415e+17
4.080,     2.404200484242947e+17
4.090,     2.389095565056733e+17
4.100,     2.373954892889789e+17
4.110,     2.358776247195269e+17
4.120,     2.343561176504237e+17
4.130,     2.328310313918997e+17
4.140,     2.313024269105021e+17
4.150,     2.297710714957835e+17
4.160,     2.282363355128789e+17
4.170,     2.266981844833633e+17
4.180,     2.251578369590214e+17
4.190,     2.236137936788687e+17
4.200,     2.220674338594287e+17
4.210,     2.205179685724821e+17
4.220,     2.189658616597833e+17
4.230,     2.174110171647500e+17
4.240,     2.158530854623297e+17
4.250,     2.142926364903420e+17
4.260,     2.127296726372183e+17
4.270,     2.111640527741744e+17
4.280,     2.095956658131420e+17
4.290,     2.080246833035810e+17
4.300,     2.064511983206741e+17
4.310,     2.048751007105392e+17
4.320,     2.032962226841728e+17
4.330,     2.017138539499804e+17
4.340,     2.001275980993017e+17
4.350,     1.985388024783631e+17
4.360,     1.969470038535258e+17
4.370,     1.953513074203491e+17
4.380,     1.937528181630668e+17
4.390,     1.921506644971194e+17
4.400,     1.905450877792419e+17
4.410,     1.889360270738315e+17
4.420,     1.873236839551142e+17
4.430,     1.857082125347071e+17
4.440,     1.840896359256067e+17
4.450,     1.824679477596096e+17
4.460,     1.808428584177811e+17
4.470,     1.792149384578405e+17
4.480,     1.775836559348493e+17
4.490,     1.759491940810162e+17
4.500,     1.743112282109141e+17
4.510,     1.726693197287058e+17
4.520,     1.710248348352346e+17
4.530,     1.693768024763504e+17
4.540,     1.677258184456062e+17
4.550,     1.660710486723323e+17
4.560,     1.644141720372311e+17
4.570,     1.627542158436460e+17
4.580,     1.610912011039192e+17
4.590,     1.594259688504120e+17
4.600,     1.577589788615527e+17
4.610,     1.560902089465883e+17
4.620,     1.544205493076683e+17
4.630,     1.527491626980860e+17
4.640,     1.510778219817833e+17
4.650,     1.494072300976716e+17
4.660,     1.477365430964601e+17
4.670,     1.460666618106349e+17
4.680,     1.443983425541480e+17
4.690,     1.427314272584824e+17
4.700,     1.410671623263097e+17
4.710,     1.394042317763263e+17
4.720,     1.377448712287613e+17
4.730,     1.360874656220485e+17
4.740,     1.344336627779587e+17
4.750,     1.327831635198822e+17
4.760,     1.311370117039516e+17
4.770,     1.294950227519662e+17
4.780,     1.278576656823639e+17
4.790,     1.262259992642111e+17
4.800,     1.245990722135867e+17
4.810,     1.229784946716403e+17
4.820,     1.213638929307475e+17
4.830,     1.197561504842008e+17
4.840,     1.181543501554335e+17
4.850,     1.165601416063485e+17
4.860,     1.149732025953128e+17
4.870,     1.133950763622779e+17
4.880,     1.118247104669315e+17
4.890,     1.102636255643424e+17
4.900,     1.087117559813803e+17
4.910,     1.071702982721048e+17
4.920,     1.056391765497606e+17
4.930,     1.041202266403816e+17
4.940,     1.026128899094000e+17
4.950,     1.011179532991105e+17
4.960,     9.963746821735803e+16
4.970,     9.817105543105485e+16
4.980,     9.672016249872243e+16
4.990,     9.528503229767499e+16
5.000,     9.386716731787210e+16
5.010,     9.246765251139405e+16
5.020,     9.108657763277856e+16
5.030,     8.972567886563118e+16
5.040,     8.838604398820741e+16
5.050,     8.706878509497797e+16
5.060,     8.577452342170301e+16
5.070,     8.450548230783739e+16
5.080,     8.326160392791682e+16
5.090,     8.204541997293304e+16
5.100,     8.085748649445090e+16
5.110,     7.969906406339544e+16
5.120,     7.857135799598672e+16
5.130,     7.747643034642042e+16
5.140,     7.641442420047053e+16
5.150,     7.538697127094531e+16
5.160,     7.439526952383413e+16
5.170,     7.344008872598784e+16
5.180,     7.252259559776035e+16
5.190,     7.164424282134715e+16
5.200,     7.080517262953935e+16
5.210,     7.000691010010218e+16
5.220,     6.924942931035455e+16
5.230,     6.853397710006333e+16
5.240,     6.786039008302219e+16
5.250,     6.722964533970773e+16
5.260,     6.664149410263733e+16
5.270,     6.609693701980954e+16
5.280,     6.559537453798104e+16
5.290,     6.513711676203250e+16
5.300,     6.472197788456388e+16
5.310,     6.434974550977720e+16
5.320,     6.402037854638048e+16
5.330,     6.373313808434294e+16
5.340,     6.348778235047282e+16
5.350,     6.328369912047670e+16
5.360,     6.312026503126743e+16
5.400,     6.285999304925366e+16
5.450,     6.335494434359462e+16
5.500,     6.463997317537328e+16
5.550,     6.658063024441616e+16
5.600,     6.905524970781448e+16
5.650,     7.195860721706406e+16
5.700,     7.519983175664032e+16
5.750,     7.869990585584939e+16
5.800,     8.239360499558354e+16
5.850,     8.623784041188960e+16
5.900,     9.020932146091466e+16
5.950,     9.429363364882266e+16
6.000,     9.847792635625914e+16
6.050,     1.027428596996916e+17
6.100,     1.070616860516514e+17
6.150,     1.114020047574907e+17
6.200,     1.157315325533805e+17
6.250,     1.200219515106152e+17
6.300,     1.242486841973642e+17
6.350,     1.283881093110172e+17
6.400,     1.324147198312253e+17
6.450,     1.363057502185623e+17
6.500,     1.400438448288572e+17
6.550,     1.436185499468760e+17
6.600,     1.470258014844396e+17
6.650,     1.502654164032548e+17
6.700,     1.533411691107720e+17
6.750,     1.562519995612883e+17
6.800,     1.589933645940051e+17
6.850,     1.615600969137286e+17
6.900,     1.639459978293659e+17
6.950,     1.661444351589222e+17
7.000,     1.681495017713412e+17
7.050,     1.699565890676177e+17
7.100,     1.715687649822694e+17
7.150,     1.729979142251578e+17
7.200,     1.742622255639694e+17
7.250,     1.753796254370914e+17
7.300,     1.763638166041973e+17
7.350,     1.772158794301483e+17
7.400,     1.779162534023189e+17
7.450,     1.784305453447408e+17
7.500,     1.787197419388968e+17
7.550,     1.787471926734020e+17
7.600,     1.784842029580322e+17
7.650,     1.779134856490667e+17
7.700,     1.770288214304782e+17
7.750,     1.758348387476722e+17
7.800,     1.743418876729211e+17
7.850,     1.725607522952417e+17
7.900,     1.705006410617023e+17
7.950,     1.681689513541308e+17
8.000,     1.655725005950033e+17
8.050,     1.627171229504022e+17
8.100,     1.596038376511140e+17
8.150,     1.562248321054137e+17
8.200,     1.525722052220076e+17
8.250,     1.486442486171288e+17
8.300,     1.444486768901827e+17
8.350,     1.400006648524883e+17
8.400,     1.353118663722819e+17
8.450,     1.303795733767363e+17
8.500,     1.251913127471029e+17
8.550,     1.197433255588668e+17
8.600,     1.140389967233923e+17
8.650,     1.080862036960587e+17
8.700,     1.019018910807372e+17
8.750,     9.551528508205877e+16
8.800,     8.899588608691859e+16
8.850,     8.247983585241067e+16
8.900,     7.613050706120370e+16
8.950,     7.009928872346388e+16
9.000,     6.452924422388695e+16
9.050,     5.957523015088010e+16
9.100,     5.542888838695018e+16
9.150,     5.233517443320332e+16
9.200,     5.050680602615828e+16
9.250,     5.000880161774163e+16
9.300,     5.072187889366216e+16
9.350,     5.245355034186682e+16
9.400,     5.504782509757222e+16
9.450,     5.835291228577167e+16
9.500,     6.216495597570591e+16
9.550,     6.624345610305129e+16
9.600,     7.036082112960310e+16
9.650,     7.438077472799680e+16
9.700,     7.827892241991042e+16
9.750,     8.210967844318541e+16
9.800,     8.596519021377651e+16
9.850,     8.992857340843621e+16
9.900,     9.402305514062954e+16
9.950,     9.820092518896221e+16
10.000,     1.023646245319903e+17
10.050,     1.063907659638236e+17
10.100,     1.101455883027279e+17
10.150,     1.135413718292802e+17
10.200,     1.165639374071349e+17
10.250,     1.192608817918494e+17
10.300,     1.217184475429993e+17
10.350,     1.240401955696423e+17
10.400,     1.263073512871497e+17
10.450,     1.285639585885866e+17
10.500,     1.308047975817653e+17
10.550,     1.329643833933685e+17
10.600,     1.349535181691039e+17
10.650,     1.366965010343895e+17
10.700,     1.381374947356071e+17
10.750,     1.392250229294824e+17
10.800,     1.399347035395186e+17
10.850,     1.402705059742127e+17
10.900,     1.402425597714496e+17
10.950,     1.398673182564517e+17
11.000,     1.391808446161748e+17
11.050,     1.382541266623103e+17
11.100,     1.371796881492056e+17
11.150,     1.360768449983421e+17
11.200,     1.350581817681380e+17
11.250,     1.341492949073418e+17
11.300,     1.332793864409196e+17
11.350,     1.323431888782852e+17
11.400,     1.312476947050504e+17
11.450,     1.299291989952700e+17
11.500,     1.283609453243527e+17
11.550,     1.265583344023140e+17
11.600,     1.245749412008941e+17
11.650,     1.224844590742583e+17
11.700,     1.203384332421826e+17
11.750,     1.181330375314976e+17
11.800,     1.158293683728382e+17
11.850,     1.134006365372917e+17
11.900,     1.108322451495999e+17
11.950,     1.081023247897702e+17
12.000,     1.051849751204022e+17
12.050,     1.020613196350122e+17
12.100,     9.871479054505696e+16
12.150,     9.514853672235357e+16
12.200,     9.140808324538523e+16
12.250,     8.757824109840858e+16
12.300,     8.377593129407731e+16
12.350,     8.013308775014117e+16
12.400,     7.678108749628768e+16
12.450,     7.383631366041720e+16
12.500,     7.139084545287755e+16
12.500,     7.139084545287755e+16
12.550,     6.951728300261343e+16
12.600,     6.827244639449925e+16
12.650,     6.769761122965075e+16
12.700,     6.781075321383542e+16
12.750,     6.860351586712526e+16
12.800,     7.004474503797271e+16
12.850,     7.205382104973205e+16
12.900,     7.449137036838470e+16
12.950,     7.719399860843843e+16
13.000,     8.001016111311176e+16
13.050,     8.282780461620459e+16
13.100,     8.557728451528328e+16
13.150,     8.821289157607166e+16
13.250,     9.302133567926430e+16
13.300,     9.514405657881538e+16
13.350,     9.710464020628270e+16
13.400,     9.895881865162368e+16
13.450,     1.007473190375285e+17
13.500,     1.024881834880691e+17
13.550,     1.041765674077586e+17
13.600,     1.057799698900617e+17
13.650,     1.072513901400090e+17
13.700,     1.085632126361670e+17
13.750,     1.097141031016824e+17
13.800,     1.107160391211846e+17
13.850,     1.115851210626772e+17
13.900,     1.123333327199244e+17
13.950,     1.129633981789963e+17
14.000,     1.134671817162070e+17
14.050,     1.138316351627596e+17
14.100,     1.140466016176014e+17
14.150,     1.141025999631381e+17
14.200,     1.139860707060481e+17
14.250,     1.136851649729146e+17
14.300,     1.131963266316103e+17
14.350,     1.125267643987306e+17
14.400,     1.116978366221074e+17
14.450,     1.107465485421684e+17
14.500,     1.097180881918014e+17
14.550,     1.086512372587999e+17
14.600,     1.075570517225867e+17
14.650,     1.064139562799590e+17
14.700,     1.051862192800281e+17
14.750,     1.038374419762619e+17
14.800,     1.023337137376556e+17
14.850,     1.006417696393200e+17
14.900,     9.872831520916565e+16
14.950,     9.656680104980690e+16
15.000,     9.414711097931978e+16
15.050,     9.147750141461938e+16
15.100,     8.858291391561144e+16
15.150,     8.550432234725248e+16
15.200,     8.230043406705587e+16
15.250,     7.904058050762365e+16
15.300,     7.580454216768174e+16
15.350,     7.268494757494101e+16
15.400,     6.977945364716467e+16
15.450,     6.719097026483902e+16
15.500,     6.501330102132690e+16
15.550,     6.331128779033878e+16
15.600,     6.210758800815298e+16
15.650,     6.138460696541926e+16
15.700,     6.109502966164088e+16
15.750,     6.117766736575429e+16
15.800,     6.157468223760987e+16
15.850,     6.224415363480602e+16
