t,BTotal_v_avg
0.000,     4.956877946169112e+17
0.010,     4.956678529601428e+17
0.020,     4.956107931466950e+17
0.030,     4.955167692869443e+17
0.040,     4.953890561203680e+17
0.050,     4.952273843841536e+17
0.060,     4.950352839795242e+17
0.070,     4.948176388177652e+17
0.080,     4.945733694574850e+17
0.090,     4.943074998476844e+17
0.100,     4.940258391698552e+17
0.110,     4.937261468380974e+17
0.120,     4.934137532706011e+17
0.130,     4.930942185232530e+17
0.140,     4.927638935610261e+17
0.150,     4.924307847966837e+17
0.160,     4.920903935627754e+17
0.170,     4.917471959918996e+17
0.180,     4.914055126456541e+17
0.190,     4.910599399715645e+17
0.200,     4.907144128965352e+17
0.210,     4.903728074392481e+17
0.220,     4.900293546692863e+17
0.230,     4.896877149127340e+17
0.240,     4.893514406339010e+17
0.250,     4.890147411189536e+17
0.260,     4.886811681272619e+17
0.270,     4.883541417949965e+17
0.280,     4.880279831098501e+17
0.290,     4.877060931078442e+17
0.300,     4.873916758667829e+17
0.310,     4.870792067169614e+17
0.320,     4.867718828540627e+17
0.330,     4.864726379694168e+17
0.340,     4.861760354944178e+17
0.350,     4.858849174288778e+17
0.360,     4.855992792075211e+17
0.370,     4.853216351289436e+17
0.380,     4.850467538415174e+17
0.390,     4.847769508024776e+17
0.400,     4.845143221357848e+17
0.410,     4.842536855302815e+17
0.420,     4.839971449555652e+17
0.430,     4.837451383741837e+17
0.440,     4.834970428810388e+17
0.450,     4.832517486126444e+17
0.460,     4.830080575594810e+17
0.470,     4.827660925197944e+17
0.480,     4.825266257420015e+17
0.490,     4.822885108286260e+17
0.500,     4.820506679481133e+17
0.510,     4.818138079948899e+17
0.520,     4.815770043570218e+17
0.530,     4.813401374404979e+17
0.540,     4.811037165008505e+17
0.550,     4.808664981346797e+17
0.560,     4.806285575541373e+17
0.570,     4.803891690634740e+17
0.580,     4.801490621764520e+17
0.590,     4.799076765075564e+17
0.600,     4.796658990185119e+17
0.610,     4.794219762585604e+17
0.620,     4.791769999475487e+17
0.630,     4.789314989783098e+17
0.640,     4.786854533003129e+17
0.650,     4.784382832751591e+17
0.660,     4.781909122804298e+17
0.670,     4.779437545166631e+17
0.680,     4.776966450784200e+17
0.690,     4.774495063345493e+17
0.700,     4.772037465034976e+17
0.710,     4.769594671290989e+17
0.717,     4.767890995058353e+17
0.720,     4.767168318650093e+17
0.730,     4.764753269242156e+17
0.740,     4.762373509282764e+17
0.750,     4.760009978543322e+17
0.760,     4.757679948084664e+17
0.770,     4.755386282938232e+17
0.780,     4.753117159739792e+17
0.790,     4.750897363602132e+17
0.800,     4.748714847740972e+17
0.810,     4.746572045718108e+17
0.820,     4.744471659202701e+17
0.830,     4.742417222679639e+17
0.840,     4.740405481870468e+17
0.850,     4.738439317304868e+17
0.860,     4.736523340859069e+17
0.870,     4.734641546636167e+17
0.880,     4.732812681520384e+17
0.890,     4.731029813209635e+17
0.900,     4.729286582302568e+17
0.910,     4.727590523285246e+17
0.920,     4.725940428086492e+17
0.930,     4.724337717057363e+17
0.940,     4.722778394176228e+17
0.950,     4.721264082256017e+17
0.960,     4.719790218999331e+17
0.970,     4.718367349097003e+17
0.980,     4.716980374998029e+17
0.990,     4.715638222849329e+17
1.000,     4.714336413999096e+17
1.010,     4.713069670730206e+17
1.020,     4.711841511507697e+17
1.030,     4.710654953415702e+17
1.040,     4.709503331566241e+17
1.050,     4.708394102296309e+17
1.060,     4.707318870041991e+17
1.070,     4.706282280088630e+17
1.080,     4.705281295133292e+17
1.090,     4.704313086412539e+17
1.100,     4.703376992390596e+17
1.110,     4.702470240730382e+17
1.120,     4.701590251348065e+17
1.130,     4.700736502872735e+17
1.140,     4.699904766851101e+17
1.150,     4.699092938748115e+17
1.160,     4.698298937150064e+17
1.170,     4.697519061427631e+17
1.180,     4.696751461544277e+17
1.190,     4.695992697494881e+17
1.200,     4.695239424489088e+17
1.210,     4.694486593931858e+17
1.220,     4.693734494421069e+17
1.230,     4.692980067847356e+17
1.240,     4.692216769236232e+17
1.250,     4.691443455489276e+17
1.260,     4.690659286545562e+17
1.270,     4.689857861950239e+17
1.280,     4.689038593363200e+17
1.290,     4.688199223078039e+17
1.300,     4.687335486093217e+17
1.310,     4.686447597864632e+17
1.320,     4.685529192558991e+17
1.330,     4.684583361717674e+17
1.340,     4.683606476476356e+17
1.350,     4.682594788065968e+17
1.360,     4.681550207848279e+17
1.370,     4.680469643188013e+17
1.380,     4.679352746753368e+17
1.390,     4.678202655099616e+17
1.400,     4.677010730596228e+17
1.410,     4.675783849917729e+17
1.420,     4.674519545010976e+17
1.430,     4.673219019211732e+17
1.440,     4.671884214510927e+17
1.450,     4.670512984542187e+17
1.460,     4.669106861045063e+17
1.470,     4.667667539496726e+17
1.480,     4.666197030342134e+17
1.490,     4.664694048654040e+17
1.500,     4.663164915620196e+17
1.510,     4.661603465125811e+17
1.520,     4.660020345826610e+17
1.530,     4.658409520636594e+17
1.540,     4.656777815314251e+17
1.550,     4.655123424907963e+17
1.560,     4.653448703388714e+17
1.570,     4.651755807676761e+17
1.580,     4.650046663203605e+17
1.590,     4.648318560953275e+17
1.600,     4.646577583306498e+17
1.610,     4.644820743947668e+17
1.620,     4.643054103457965e+17
1.630,     4.641269747142430e+17
1.640,     4.639472868714653e+17
1.650,     4.637659496825130e+17
1.660,     4.635834311139499e+17
1.670,     4.633992773028166e+17
1.680,     4.632139055511319e+17
1.690,     4.630268087615636e+17
1.700,     4.628374545716971e+17
1.710,     4.626466270160090e+17
1.720,     4.624532950343562e+17
1.730,     4.622582005604236e+17
1.740,     4.620602734342815e+17
1.750,     4.618597706310950e+17
1.760,     4.616560391620807e+17
1.770,     4.614493161474508e+17
1.780,     4.612389232683516e+17
1.790,     4.610250978658280e+17
1.800,     4.608071489469053e+17
1.810,     4.605853272338328e+17
1.820,     4.603589647626451e+17
1.830,     4.601279371175439e+17
1.840,     4.598927519378788e+17
1.850,     4.596528410940324e+17
1.860,     4.594077604858088e+17
1.870,     4.591570251131885e+17
1.880,     4.589008010687689e+17
1.890,     4.586385591411301e+17
1.900,     4.583711471353856e+17
1.910,     4.580977892003088e+17
1.920,     4.578193835222947e+17
1.930,     4.575350458046593e+17
1.940,     4.572446433269502e+17
1.950,     4.569484275249000e+17
1.960,     4.566468913211535e+17
1.970,     4.563404471428339e+17
1.980,     4.560289103748755e+17
1.990,     4.557114601384067e+17
2.000,     4.553893717781745e+17
2.010,     4.550619868328995e+17
2.020,     4.547304655687864e+17
2.030,     4.543949574628419e+17
2.040,     4.540552450134996e+17
2.050,     4.537114285383430e+17
2.060,     4.533633552182716e+17
2.070,     4.530122063004328e+17
2.080,     4.526582245422089e+17
2.090,     4.523006600570283e+17
2.100,     4.519408201977126e+17
2.110,     4.515779336156141e+17
2.120,     4.512125238970010e+17
2.130,     4.508458998309622e+17
2.140,     4.504762027223780e+17
2.150,     4.501048750775698e+17
2.160,     4.497323094499633e+17
2.170,     4.493583180952779e+17
2.180,     4.489828584349910e+17
2.190,     4.486059304452168e+17
2.200,     4.482278781990104e+17
2.210,     4.478484892327166e+17
2.220,     4.474690483134512e+17
2.230,     4.470883493967432e+17
2.240,     4.467065481814771e+17
2.250,     4.463239137511620e+17
2.260,     4.459411379789609e+17
2.270,     4.455571145671372e+17
2.280,     4.451729725793754e+17
2.290,     4.447877865178237e+17
2.300,     4.444016139959989e+17
2.310,     4.440149640270325e+17
2.320,     4.436278703228678e+17
2.330,     4.432398863707215e+17
2.340,     4.428509883191231e+17
2.350,     4.424611355488980e+17
2.360,     4.420703404059722e+17
2.370,     4.416786155909609e+17
2.380,     4.412864195440540e+17
2.390,     4.408927250791348e+17
2.400,     4.404979823556368e+17
2.410,     4.401022237926686e+17
2.420,     4.397051882567875e+17
2.430,     4.393073702023212e+17
2.440,     4.389082657295324e+17
2.450,     4.385073901455953e+17
2.460,     4.381056775634825e+17
2.470,     4.377026549124333e+17
2.480,     4.372987446694583e+17
2.490,     4.368930025293379e+17
2.500,     4.364862945100356e+17
2.510,     4.360785552061110e+17
2.520,     4.356692796836664e+17
2.530,     4.352584228947345e+17
2.540,     4.348467925089727e+17
2.550,     4.344334257346240e+17
2.560,     4.340186764466275e+17
2.570,     4.336024534362028e+17
2.580,     4.331846595497015e+17
2.590,     4.327656235902431e+17
2.600,     4.323448190168080e+17
2.610,     4.319224462263014e+17
2.620,     4.314987691884998e+17
2.630,     4.310728729352876e+17
2.640,     4.306455205899153e+17
2.650,     4.302162104871012e+17
2.660,     4.297848548930332e+17
2.670,     4.293517683307408e+17
2.680,     4.289168478084413e+17
2.690,     4.284795809574764e+17
2.700,     4.280402797333283e+17
2.710,     4.275988403383843e+17
2.720,     4.271549163832567e+17
2.730,     4.267088134531619e+17
2.740,     4.262606011293732e+17
2.750,     4.258096373230145e+17
2.760,     4.253562865426234e+17
2.770,     4.249004894924582e+17
2.780,     4.244421798645781e+17
2.790,     4.239809732192069e+17
2.800,     4.235173653455668e+17
2.810,     4.230508111093278e+17
2.820,     4.225813061167969e+17
2.830,     4.221091950967877e+17
2.840,     4.216340148134342e+17
2.850,     4.211556627113226e+17
2.860,     4.206744039096436e+17
2.870,     4.201893609566250e+17
2.880,     4.197015536464627e+17
2.890,     4.192101781850321e+17
2.900,     4.187151262881119e+17
2.910,     4.182167460867809e+17
2.920,     4.177145808833324e+17
2.930,     4.172085105950588e+17
2.940,     4.166983879653580e+17
2.950,     4.161843917365621e+17
2.960,     4.156659244275897e+17
2.970,     4.151434047600589e+17
2.980,     4.146168247793385e+17
2.990,     4.140859385244714e+17
3.000,     4.135509457965887e+17
3.010,     4.130109875715971e+17
3.020,     4.124662600589502e+17
3.030,     4.119166928829484e+17
3.040,     4.113618715212513e+17
3.050,     4.108020876981798e+17
3.060,     4.102369563478879e+17
3.070,     4.096664274572355e+17
3.080,     4.090907892415482e+17
3.090,     4.085093059986117e+17
3.100,     4.079222434899203e+17
3.110,     4.073291751638962e+17
3.120,     4.067303519061632e+17
3.130,     4.061256839788931e+17
3.140,     4.055147310380730e+17
3.150,     4.048973845986880e+17
3.160,     4.042738776818270e+17
3.170,     4.036441023679173e+17
3.180,     4.030076163357873e+17
3.190,     4.023646531398981e+17
3.200,     4.017151305597535e+17
3.210,     4.010589810045112e+17
3.220,     4.003958249892221e+17
3.230,     3.997259700597845e+17
3.240,     3.990494180569843e+17
3.250,     3.983658634342884e+17
3.260,     3.976753438870013e+17
3.270,     3.969782432745222e+17
3.280,     3.962742900066754e+17
3.290,     3.955639519489093e+17
3.300,     3.948471925090241e+17
3.310,     3.941251363672505e+17
3.320,     3.933971019131180e+17
3.330,     3.926635401045272e+17
3.340,     3.919246405350244e+17
3.350,     3.911803124127318e+17
3.360,     3.904308219331832e+17
3.370,     3.896766771079571e+17
3.380,     3.889173342974482e+17
3.390,     3.881535257050562e+17
3.400,     3.873852744680385e+17
3.410,     3.866130779833939e+17
3.420,     3.858371825166845e+17
3.430,     3.850581702847228e+17
3.440,     3.842764914327814e+17
3.450,     3.834924529080066e+17
3.460,     3.827073715770371e+17
3.470,     3.819214340567898e+17
3.480,     3.811365385724034e+17
3.490,     3.803536277784472e+17
3.500,     3.795750479437649e+17
3.510,     3.788035644096393e+17
3.520,     3.780431364675469e+17
3.530,     3.772995415638646e+17
3.540,     3.765841162304241e+17
3.550,     3.759188837751809e+17
3.560,     3.753360912746376e+17
3.570,     3.748624694132918e+17
3.580,     3.744532473298584e+17
3.590,     3.740310401278070e+17
3.600,     3.735278792933836e+17
3.610,     3.728623918278550e+17
3.620,     3.720680829326337e+17
3.630,     3.711807619907003e+17
3.640,     3.702439792544479e+17
3.650,     3.692848002683887e+17
3.660,     3.683137446763644e+17
3.670,     3.673333148053624e+17
3.680,     3.663431084497089e+17
3.690,     3.653447733784949e+17
3.700,     3.643373463563550e+17
3.710,     3.633213451016552e+17
3.720,     3.622964740515290e+17
3.730,     3.612640999557306e+17
3.740,     3.602265944159096e+17
3.750,     3.591847977176734e+17
3.760,     3.581381416352881e+17
3.770,     3.570863276065083e+17
3.780,     3.560294260731564e+17
3.790,     3.549671012022102e+17
3.800,     3.538996247866950e+17
3.810,     3.528279925540359e+17
3.820,     3.517520762418924e+17
3.830,     3.506718652943030e+17
3.840,     3.495882041303189e+17
3.850,     3.485003035975067e+17
3.860,     3.474087238882929e+17
3.870,     3.463132677602682e+17
3.880,     3.452144193808932e+17
3.890,     3.441124571381587e+17
3.900,     3.430074927039193e+17
3.910,     3.418995893310164e+17
3.920,     3.407895381059283e+17
3.930,     3.396773081737505e+17
3.940,     3.385632092318373e+17
3.950,     3.374475446602651e+17
3.960,     3.363300006322855e+17
3.970,     3.352115791413238e+17
3.980,     3.340912303399107e+17
3.990,     3.329697442134547e+17
4.000,     3.318463154630794e+17
4.010,     3.307212065509928e+17
4.020,     3.295937617817505e+17
4.030,     3.284646561104990e+17
4.040,     3.273329927934100e+17
4.050,     3.261995481640060e+17
4.060,     3.250642105471190e+17
4.070,     3.239275890803104e+17
4.080,     3.227892453042262e+17
4.090,     3.216495690656155e+17
4.100,     3.205089769632420e+17
4.110,     3.193671413024582e+17
4.120,     3.182240885053213e+17
4.130,     3.170796958129292e+17
4.140,     3.159339187985288e+17
4.150,     3.147872676538530e+17
4.160,     3.136393152621101e+17
4.170,     3.124900799318369e+17
4.180,     3.113404393487083e+17
4.190,     3.101894429986849e+17
4.200,     3.090382197892582e+17
4.210,     3.078862218689381e+17
4.220,     3.067339247899330e+17
4.230,     3.055813405061007e+17
4.240,     3.044283234244969e+17
4.250,     3.032753476494020e+17
4.260,     3.021223957723647e+17
4.270,     3.009694261914218e+17
4.280,     2.998163142692353e+17
4.290,     2.986631492149560e+17
4.300,     2.975100139498982e+17
4.310,     2.963568500358263e+17
4.320,     2.952035991106567e+17
4.330,     2.940498215727027e+17
4.340,     2.928953008991603e+17
4.350,     2.917411570184824e+17
4.360,     2.905872156488957e+17
4.370,     2.894329902163622e+17
4.380,     2.882794631279226e+17
4.390,     2.871262427761589e+17
4.400,     2.859739190350848e+17
4.410,     2.848229051357534e+17
4.420,     2.836736977497204e+17
4.430,     2.825264574822088e+17
4.440,     2.813811171076545e+17
4.450,     2.802378171639236e+17
4.460,     2.790964772576646e+17
4.470,     2.779574403831113e+17
4.480,     2.768202071842215e+17
4.490,     2.756848836110922e+17
4.500,     2.745511814546890e+17
4.510,     2.734188104778858e+17
4.520,     2.722888400709181e+17
4.530,     2.711606495542535e+17
4.540,     2.700348411010673e+17
4.550,     2.689109987264126e+17
4.560,     2.677903492498148e+17
4.570,     2.666723906790331e+17
4.580,     2.655572534041807e+17
4.590,     2.644455819568783e+17
4.600,     2.633377491033742e+17
4.610,     2.622336646050048e+17
4.620,     2.611338778750642e+17
4.630,     2.600376384720931e+17
4.640,     2.589458915309602e+17
4.650,     2.578588997754496e+17
4.660,     2.567759088376375e+17
4.670,     2.556972407509858e+17
4.680,     2.546233173902043e+17
4.690,     2.535539950510835e+17
4.700,     2.524902962156563e+17
4.710,     2.514316369633238e+17
4.720,     2.503796341048283e+17
4.730,     2.493333501994472e+17
4.740,     2.482938945043228e+17
4.750,     2.472611128883985e+17
4.760,     2.462356683881221e+17
4.770,     2.452175175747081e+17
4.780,     2.442068473781225e+17
4.790,     2.432041563670125e+17
4.800,     2.422087597967416e+17
4.810,     2.412216849414026e+17
4.820,     2.402427904388504e+17
4.830,     2.392726551427222e+17
4.840,     2.383108339507149e+17
4.850,     2.373581643743483e+17
4.860,     2.364141650409011e+17
4.870,     2.354796770254947e+17
4.880,     2.345542051741104e+17
4.890,     2.336387341524939e+17
4.900,     2.327332993576762e+17
4.910,     2.318385469864212e+17
4.920,     2.309544083923153e+17
4.930,     2.300820259188686e+17
4.940,     2.292209557482586e+17
4.950,     2.283716584199918e+17
4.960,     2.275352916387729e+17
4.970,     2.267115156849308e+17
4.980,     2.259009844065620e+17
4.990,     2.251036509424837e+17
5.000,     2.243201317078701e+17
5.010,     2.235508604299152e+17
5.020,     2.227956665587844e+17
5.030,     2.220552282248729e+17
5.040,     2.213298563489165e+17
5.050,     2.206198047198309e+17
5.060,     2.199250217506618e+17
5.070,     2.192463338167509e+17
5.080,     2.185832573820596e+17
5.090,     2.179367059006853e+17
5.100,     2.173064419760907e+17
5.110,     2.166926176005676e+17
5.120,     2.160953762797459e+17
5.130,     2.155153339262558e+17
5.140,     2.149520374045398e+17
5.150,     2.144057918009050e+17
5.160,     2.138767358909965e+17
5.170,     2.133647882491492e+17
5.180,     2.128700150193932e+17
5.190,     2.123928658564634e+17
5.200,     2.119329645215618e+17
5.210,     2.114907071558058e+17
5.220,     2.110657068940313e+17
5.230,     2.106582119828442e+17
5.240,     2.102677844580927e+17
5.250,     2.098945329256315e+17
5.260,     2.095378947660752e+17
5.270,     2.091981114176174e+17
5.280,     2.088745022954165e+17
5.290,     2.085670595603973e+17
5.300,     2.082755719424374e+17
5.310,     2.079998688094642e+17
5.320,     2.077400253193068e+17
5.330,     2.074956634615267e+17
5.340,     2.072668338133182e+17
5.350,     2.070533751018618e+17
5.360,     2.068551704202844e+17
5.400,     2.062145377424043e+17
5.450,     2.057457926015557e+17
5.500,     2.056354304402065e+17
5.550,     2.058665431714085e+17
5.600,     2.064385114720705e+17
5.650,     2.073677955736501e+17
5.700,     2.086569604044210e+17
5.750,     2.102831481209371e+17
5.800,     2.122318674632342e+17
5.850,     2.144862552912136e+17
5.900,     2.170107614028500e+17
5.950,     2.197646504184850e+17
6.000,     2.227033582180226e+17
6.050,     2.257926640032787e+17
6.100,     2.289922442802576e+17
6.150,     2.322550490320854e+17
6.200,     2.355305674150008e+17
6.250,     2.387499548126574e+17
6.300,     2.418515450676858e+17
6.350,     2.447851282236737e+17
6.400,     2.475597128126156e+17
6.450,     2.502202034052593e+17
6.500,     2.528128599503540e+17
6.550,     2.553675848014572e+17
6.600,     2.578843708330310e+17
6.650,     2.603425514522344e+17
6.700,     2.627064714153203e+17
6.750,     2.649371944581223e+17
6.800,     2.670197824475328e+17
6.850,     2.689505119086916e+17
6.900,     2.707352836081645e+17
6.950,     2.723857924281193e+17
7.000,     2.738891605310544e+17
7.050,     2.752223800100027e+17
7.100,     2.763814664870153e+17
7.150,     2.773674376554784e+17
7.200,     2.781758339481248e+17
7.250,     2.788250739401214e+17
7.300,     2.793329507577303e+17
7.350,     2.797110665573236e+17
7.400,     2.799821529995615e+17
7.450,     2.801534256812327e+17
7.500,     2.802360452467463e+17
7.550,     2.802094305390553e+17
7.600,     2.800581962345580e+17
7.650,     2.797980893138112e+17
7.700,     2.794581699084521e+17
7.750,     2.790530016476495e+17
7.800,     2.785980681754959e+17
7.850,     2.781442939901455e+17
7.900,     2.777218396130311e+17
7.950,     2.773235634384260e+17
8.000,     2.769833668736101e+17
8.050,     2.767616124051753e+17
8.100,     2.766340511131628e+17
8.150,     2.764992571014591e+17
8.200,     2.762277743109039e+17
8.250,     2.756753930523605e+17
8.300,     2.747547207093943e+17
8.350,     2.734766347689732e+17
8.400,     2.718829081959899e+17
8.450,     2.700705766480246e+17
8.500,     2.680916895852238e+17
8.550,     2.659981491256809e+17
8.600,     2.638525567525038e+17
8.650,     2.616876675832887e+17
8.700,     2.595265976910741e+17
8.750,     2.573751622843643e+17
8.800,     2.552477330710089e+17
8.850,     2.532082148167198e+17
8.900,     2.512994168272581e+17
8.950,     2.495633280149697e+17
9.000,     2.480994370364288e+17
9.050,     2.469012931861070e+17
9.100,     2.459151378362384e+17
9.150,     2.451750598204782e+17
9.200,     2.447442296104700e+17
9.250,     2.446795175653747e+17
9.300,     2.449922232163295e+17
9.350,     2.457094007683331e+17
9.400,     2.468413332025308e+17
9.450,     2.482719002170085e+17
9.500,     2.498766957762855e+17
9.550,     2.515653509406940e+17
9.600,     2.533399779871628e+17
9.650,     2.552917103712445e+17
9.700,     2.574987199218892e+17
9.750,     2.599557426834249e+17
9.800,     2.626053729508392e+17
9.850,     2.653719539138210e+17
9.900,     2.682052353343828e+17
9.950,     2.711061531311445e+17
10.000,     2.741407100961634e+17
10.050,     2.772045170529115e+17
10.100,     2.801769576338534e+17
10.150,     2.829810171344820e+17
10.200,     2.855892145223730e+17
10.250,     2.879926657257353e+17
10.300,     2.901804157001402e+17
10.350,     2.921750400716687e+17
10.400,     2.939979163985537e+17
10.450,     2.956650677517602e+17
10.500,     2.972011797830111e+17
10.550,     2.986237313472714e+17
10.600,     2.999420390327405e+17
10.650,     3.011505019624035e+17
10.700,     3.022109090577828e+17
10.750,     3.030740462116559e+17
10.800,     3.037070579091569e+17
10.850,     3.041144771376094e+17
10.900,     3.043093424824797e+17
10.950,     3.043133133365661e+17
11.000,     3.041497221997563e+17
11.050,     3.038466305270132e+17
11.100,     3.034293465219551e+17
11.150,     3.028985603535541e+17
11.200,     3.022504794949914e+17
11.250,     3.014848821189464e+17
11.300,     3.006083562570372e+17
11.350,     2.996238903926828e+17
11.400,     2.985728027881709e+17
11.450,     2.974694845283501e+17
11.500,     2.963088217347031e+17
11.550,     2.951068446680548e+17
11.600,     2.938913144379935e+17
11.650,     2.926997187214527e+17
11.700,     2.914906398142861e+17
11.750,     2.902135750421067e+17
11.800,     2.888679799878682e+17
11.850,     2.875183604853235e+17
11.900,     2.862441548566521e+17
11.950,     2.850925253759507e+17
12.000,     2.840604644445640e+17
12.050,     2.831205705421617e+17
12.100,     2.822548779390886e+17
12.150,     2.814751939897394e+17
12.200,     2.808104399405200e+17
12.250,     2.802985176328180e+17
12.300,     2.799554552585620e+17
12.350,     2.797663490300726e+17
12.400,     2.796984755548263e+17
12.450,     2.797215556594523e+17
12.500,     2.798093113943984e+17
12.500,     2.798093113943984e+17
12.550,     2.799465503511802e+17
12.600,     2.801385790600626e+17
12.650,     2.804254834189634e+17
12.700,     2.808731128762092e+17
12.750,     2.815400747734409e+17
12.800,     2.824082711496108e+17
12.850,     2.834358845068348e+17
12.900,     2.845751323034734e+17
12.950,     2.857704426286577e+17
13.000,     2.869575919173371e+17
13.050,     2.880833849778912e+17
13.100,     2.890835340510233e+17
13.150,     2.899708279332201e+17
13.250,     2.915403439016264e+17
13.300,     2.922427686629656e+17
13.350,     2.928857233883492e+17
13.400,     2.934997629098349e+17
13.450,     2.941296680638297e+17
13.500,     2.947977652715350e+17
13.550,     2.955145307807149e+17
13.600,     2.962865656263492e+17
13.650,     2.970623157307053e+17
13.700,     2.978329135333917e+17
13.750,     2.986132463266530e+17
13.800,     2.993919766030545e+17
13.850,     3.001519493961549e+17
13.900,     3.008865316507252e+17
13.950,     3.015658335424616e+17
14.000,     3.021398205799146e+17
14.050,     3.025800489416269e+17
14.100,     3.029053602352454e+17
14.150,     3.031084471267238e+17
14.200,     3.032073614391764e+17
14.250,     3.032065096165759e+17
14.300,     3.031165146572141e+17
14.350,     3.029370394761419e+17
14.400,     3.026843742449674e+17
14.450,     3.023731779925555e+17
14.500,     3.020082170932881e+17
14.550,     3.015911267008188e+17
14.600,     3.011185493970645e+17
14.650,     3.005845315226063e+17
14.700,     2.999896558524671e+17
14.750,     2.993472707505742e+17
14.800,     2.986764153048714e+17
14.850,     2.979896846808445e+17
14.900,     2.972893910975933e+17
14.950,     2.965690747667376e+17
15.000,     2.958211625492517e+17
15.050,     2.950479403817188e+17
15.100,     2.942586981109333e+17
15.150,     2.934704501767347e+17
15.200,     2.927055299371898e+17
15.250,     2.919888999492072e+17
15.300,     2.913452871817677e+17
15.350,     2.907948084060716e+17
15.400,     2.903500909204140e+17
15.450,     2.900187599888578e+17
15.500,     2.898051785984287e+17
15.550,     2.897144113075750e+17
15.600,     2.897606576784031e+17
15.650,     2.899575777785230e+17
15.700,     2.903218566005548e+17
15.750,     2.908657127274905e+17
15.800,     2.915862520007729e+17
15.850,     2.924711602260897e+17
15.900,     2.935042708653418e+17
15.950,     2.946660319298651e+17
16.000,     2.959227867523154e+17
16.050,     2.972484384823852e+17
16.100,     2.986162472354196e+17
16.150,     2.999926247371137e+17
16.200,     3.013441355561818e+17
16.250,     3.026437610276213e+17
16.300,     3.038784481171988e+17
16.350,     3.050341808071142e+17
16.400,     3.061087937246384e+17
16.450,     3.071098509475893e+17
16.500,     3.080302479724506e+17
16.550,     3.088647973983055e+17
16.600,     3.096143675505667e+17
16.650,     3.102811523381357e+17
16.700,     3.108675567881924e+17
